unused ; 000__1_0 - HngrAmb0
unused ; 158_0_107_Platform6 - HngrAmb5
unused ; 158_0_107_Platform6 - HngrAmb6
unused ; 158_0_107_Platform6 - HngrAmb7
unused ; 158_0_107_Platform6 - HngrAmb8
unused ; 158_0_107_Platform6 - HngrAmb9
HngrAmb0.wav			75 2000 ; 159_0_108_AsteroidBase - HngrAmb0
HngrAmb1.wav			75 2000 ; 159_0_108_AsteroidBase - HngrAmb1
HngrAmb2.wav			75 2000 ; 159_0_108_AsteroidBase - HngrAmb2
HngrAmb3.wav			75 2000 ; 159_0_108_AsteroidBase - HngrAmb3
HngrAmb4.wav			75 2000 ; 159_0_108_AsteroidBase - HngrAmb4
HngrAmb5.wav			75 2000 ; 159_0_108_AsteroidBase - HngrAmb5
HngrAmb6.wav			75 2000 ; 159_0_108_AsteroidBase - HngrAmb6
HngrAmb7.wav			75 2000 ; 159_0_108_AsteroidBase - HngrAmb7
HngrAmb8.wav			75 2000 ; 159_0_108_AsteroidBase - HngrAmb8
HngrAmb9.wav			75 2000 ; 159_0_108_AsteroidBase - HngrAmb9
unused ; 160_0_109_Factory - HngrAmb0
unused ; 160_0_109_Factory - HngrAmb1
unused ; 160_0_109_Factory - HngrAmb2
unused ; 160_0_109_Factory - HngrAmb3
unused ; 160_0_109_Factory - HngrAmb4
unused ; 160_0_109_Factory - HngrAmb5
unused ; 160_0_109_Factory - HngrAmb6
unused ; 160_0_109_Factory - HngrAmb7
unused ; 160_0_109_Factory - HngrAmb8
unused ; 160_0_109_Factory - HngrAmb9
unused ; 161_0_110_ShipYard - HngrAmb0
unused ; 161_0_110_ShipYard - HngrAmb1
unused ; 161_0_110_ShipYard - HngrAmb2
unused ; 161_0_110_ShipYard - HngrAmb3
unused ; 161_0_110_ShipYard - HngrAmb4
unused ; 161_0_110_ShipYard - HngrAmb5
unused ; 161_0_110_ShipYard - HngrAmb6
unused ; 161_0_110_ShipYard - HngrAmb7
unused ; 161_0_110_ShipYard - HngrAmb8
unused ; 161_0_110_ShipYard - HngrAmb9
unused ; 162_0_111_RepairYard - HngrAmb0
unused ; 162_0_111_RepairYard - HngrAmb1
unused ; 162_0_111_RepairYard - HngrAmb2
unused ; 162_0_111_RepairYard - HngrAmb3
unused ; 162_0_111_RepairYard - HngrAmb4
unused ; 162_0_111_RepairYard - HngrAmb5
unused ; 162_0_111_RepairYard - HngrAmb6
unused ; 162_0_111_RepairYard - HngrAmb7
unused ; 162_0_111_RepairYard - HngrAmb8
unused ; 162_0_111_RepairYard - HngrAmb9
unused ; 163_0_112_GolanOne - HngrAmb0
unused ; 163_0_112_GolanOne - HngrAmb1
unused ; 163_0_112_GolanOne - HngrAmb2
unused ; 163_0_112_GolanOne - HngrAmb3
unused ; 163_0_112_GolanOne - HngrAmb4
unused ; 163_0_112_GolanOne - HngrAmb5
unused ; 163_0_112_GolanOne - HngrAmb6
unused ; 163_0_112_GolanOne - HngrAmb7
unused ; 163_0_112_GolanOne - HngrAmb8
unused ; 163_0_112_GolanOne - HngrAmb9
unused ; 164_0_113_GolanTwo - HngrAmb0
unused ; 164_0_113_GolanTwo - HngrAmb1
unused ; 164_0_113_GolanTwo - HngrAmb2
unused ; 164_0_113_GolanTwo - HngrAmb3
unused ; 164_0_113_GolanTwo - HngrAmb4
unused ; 164_0_113_GolanTwo - HngrAmb5
unused ; 164_0_113_GolanTwo - HngrAmb6
unused ; 164_0_113_GolanTwo - HngrAmb7
unused ; 164_0_113_GolanTwo - HngrAmb8
unused ; 164_0_113_GolanTwo - HngrAmb9
unused ; 165_0_114_GolanThree - HngrAmb0
unused ; 165_0_114_GolanThree - HngrAmb1
unused ; 165_0_114_GolanThree - HngrAmb2
unused ; 165_0_114_GolanThree - HngrAmb3
unused ; 165_0_114_GolanThree - HngrAmb4
unused ; 165_0_114_GolanThree - HngrAmb5
unused ; 165_0_114_GolanThree - HngrAmb6
unused ; 165_0_114_GolanThree - HngrAmb7
unused ; 165_0_114_GolanThree - HngrAmb8
unused ; 165_0_114_GolanThree - HngrAmb9
unused ; 166_0_115_DerilynPlatform - HngrAmb0
unused ; 166_0_115_DerilynPlatform - HngrAmb1
unused ; 166_0_115_DerilynPlatform - HngrAmb2
unused ; 166_0_115_DerilynPlatform - HngrAmb3
unused ; 166_0_115_DerilynPlatform - HngrAmb4
unused ; 166_0_115_DerilynPlatform - HngrAmb5
unused ; 166_0_115_DerilynPlatform - HngrAmb6
unused ; 166_0_115_DerilynPlatform - HngrAmb7
unused ; 166_0_115_DerilynPlatform - HngrAmb8
unused ; 166_0_115_DerilynPlatform - HngrAmb9
unused ; 167_0_116_SensorArray - HngrAmb0
unused ; 167_0_116_SensorArray - HngrAmb1
unused ; 167_0_116_SensorArray - HngrAmb2
unused ; 167_0_116_SensorArray - HngrAmb3
unused ; 167_0_116_SensorArray - HngrAmb4
unused ; 167_0_116_SensorArray - HngrAmb5
unused ; 167_0_116_SensorArray - HngrAmb6
unused ; 167_0_116_SensorArray - HngrAmb7
unused ; 167_0_116_SensorArray - HngrAmb8
unused ; 167_0_116_SensorArray - HngrAmb9
unused ; 168_0_117_CommRelay - HngrAmb0
unused ; 168_0_117_CommRelay - HngrAmb1
unused ; 168_0_117_CommRelay - HngrAmb2
unused ; 168_0_117_CommRelay - HngrAmb3
unused ; 168_0_117_CommRelay - HngrAmb4
unused ; 168_0_117_CommRelay - HngrAmb5
unused ; 168_0_117_CommRelay - HngrAmb6
unused ; 168_0_117_CommRelay - HngrAmb7
unused ; 168_0_117_CommRelay - HngrAmb8
unused ; 168_0_117_CommRelay - HngrAmb9
unused ; 169_0_118_SpaceColony1 - HngrAmb0
unused ; 169_0_118_SpaceColony1 - HngrAmb1
unused ; 169_0_118_SpaceColony1 - HngrAmb2
unused ; 169_0_118_SpaceColony1 - HngrAmb3
unused ; 169_0_118_SpaceColony1 - HngrAmb4
unused ; 169_0_118_SpaceColony1 - HngrAmb5
unused ; 169_0_118_SpaceColony1 - HngrAmb6
unused ; 169_0_118_SpaceColony1 - HngrAmb7
unused ; 169_0_118_SpaceColony1 - HngrAmb8
unused ; 169_0_118_SpaceColony1 - HngrAmb9
unused ; 170_0_119_SpaceColony2 - HngrAmb0
unused ; 170_0_119_SpaceColony2 - HngrAmb1
unused ; 170_0_119_SpaceColony2 - HngrAmb2
unused ; 170_0_119_SpaceColony2 - HngrAmb3
unused ; 170_0_119_SpaceColony2 - HngrAmb4
unused ; 170_0_119_SpaceColony2 - HngrAmb5
unused ; 170_0_119_SpaceColony2 - HngrAmb6
unused ; 170_0_119_SpaceColony2 - HngrAmb7
unused ; 170_0_119_SpaceColony2 - HngrAmb8
unused ; 170_0_119_SpaceColony2 - HngrAmb9
unused ; 171_0_120_SpaceColony3 - HngrAmb0
unused ; 171_0_120_SpaceColony3 - HngrAmb1
unused ; 171_0_120_SpaceColony3 - HngrAmb2
unused ; 171_0_120_SpaceColony3 - HngrAmb3
unused ; 171_0_120_SpaceColony3 - HngrAmb4
unused ; 171_0_120_SpaceColony3 - HngrAmb5
unused ; 171_0_120_SpaceColony3 - HngrAmb6
unused ; 171_0_120_SpaceColony3 - HngrAmb7
unused ; 171_0_120_SpaceColony3 - HngrAmb8
unused ; 171_0_120_SpaceColony3 - HngrAmb9
unused ; 172_0_121_Casino - HngrAmb0
unused ; 172_0_121_Casino - HngrAmb1
unused ; 172_0_121_Casino - HngrAmb2
unused ; 172_0_121_Casino - HngrAmb3
unused ; 172_0_121_Casino - HngrAmb4
unused ; 172_0_121_Casino - HngrAmb5
unused ; 172_0_121_Casino - HngrAmb6
unused ; 172_0_121_Casino - HngrAmb7
unused ; 172_0_121_Casino - HngrAmb8
unused ; 172_0_121_Casino - HngrAmb9
unused ; 173_0_122_CargoFacility1 - HngrAmb0
unused ; 173_0_122_CargoFacility1 - HngrAmb1
unused ; 173_0_122_CargoFacility1 - HngrAmb2
unused ; 173_0_122_CargoFacility1 - HngrAmb3
unused ; 173_0_122_CargoFacility1 - HngrAmb4
unused ; 173_0_122_CargoFacility1 - HngrAmb5
unused ; 173_0_122_CargoFacility1 - HngrAmb6
unused ; 173_0_122_CargoFacility1 - HngrAmb7
unused ; 173_0_122_CargoFacility1 - HngrAmb8
unused ; 173_0_122_CargoFacility1 - HngrAmb9
unused ; 174_0_123_CargoFacility2 - HngrAmb0
unused ; 174_0_123_CargoFacility2 - HngrAmb1
unused ; 174_0_123_CargoFacility2 - HngrAmb2
unused ; 174_0_123_CargoFacility2 - HngrAmb3
unused ; 174_0_123_CargoFacility2 - HngrAmb4
unused ; 174_0_123_CargoFacility2 - HngrAmb5
unused ; 174_0_123_CargoFacility2 - HngrAmb6
unused ; 174_0_123_CargoFacility2 - HngrAmb7
unused ; 174_0_123_CargoFacility2 - HngrAmb8
unused ; 174_0_123_CargoFacility2 - HngrAmb9
unused ; 175_0_124_AsteroidMiningUnit - HngrAmb0
unused ; 175_0_124_AsteroidMiningUnit - HngrAmb1
unused ; 175_0_124_AsteroidMiningUnit - HngrAmb2
unused ; 175_0_124_AsteroidMiningUnit - HngrAmb3
unused ; 175_0_124_AsteroidMiningUnit - HngrAmb4
unused ; 175_0_124_AsteroidMiningUnit - HngrAmb5
unused ; 175_0_124_AsteroidMiningUnit - HngrAmb6
unused ; 175_0_124_AsteroidMiningUnit - HngrAmb7
unused ; 175_0_124_AsteroidMiningUnit - HngrAmb8
unused ; 175_0_124_AsteroidMiningUnit - HngrAmb9
unused ; 176_0_125_ProcessingPlant - HngrAmb0
unused ; 176_0_125_ProcessingPlant - HngrAmb1
unused ; 176_0_125_ProcessingPlant - HngrAmb2
unused ; 176_0_125_ProcessingPlant - HngrAmb3
unused ; 176_0_125_ProcessingPlant - HngrAmb4
unused ; 176_0_125_ProcessingPlant - HngrAmb5
unused ; 176_0_125_ProcessingPlant - HngrAmb6
unused ; 176_0_125_ProcessingPlant - HngrAmb7
unused ; 176_0_125_ProcessingPlant - HngrAmb8
unused ; 176_0_125_ProcessingPlant - HngrAmb9
HngrAmb0.wav			75 2000 ; 177_0_126_RebelPlatform - HngrAmb0
HngrAmb1.wav			75 2000 ; 177_0_126_RebelPlatform - HngrAmb1
HngrAmb2.wav			75 2000 ; 177_0_126_RebelPlatform - HngrAmb2
HngrAmb3.wav			75 2000 ; 177_0_126_RebelPlatform - HngrAmb3
HngrAmb4.wav			75 2000 ; 177_0_126_RebelPlatform - HngrAmb4
HngrAmb5.wav			75 2000 ; 177_0_126_RebelPlatform - HngrAmb5
HngrAmb6.wav			75 2000 ; 177_0_126_RebelPlatform - HngrAmb6
HngrAmb7.wav			75 2000 ; 177_0_126_RebelPlatform - HngrAmb7
HngrAmb8.wav			75 2000 ; 177_0_126_RebelPlatform - HngrAmb8
HngrAmb9.wav			75 2000 ; 177_0_126_RebelPlatform - HngrAmb9
HngrAmb0.wav			75 2000 ; 178_0_127_ImpResearchCenter - HngrAmb0
HngrAmb1.wav			75 2000 ; 178_0_127_ImpResearchCenter - HngrAmb1
HngrAmb2.wav			75 2000 ; 178_0_127_ImpResearchCenter - HngrAmb2
HngrAmb3.wav			75 2000 ; 178_0_127_ImpResearchCenter - HngrAmb3
HngrAmb4.wav			75 2000 ; 178_0_127_ImpResearchCenter - HngrAmb4
HngrAmb5.wav			75 2000 ; 178_0_127_ImpResearchCenter - HngrAmb5
HngrAmb6.wav			75 2000 ; 178_0_127_ImpResearchCenter - HngrAmb6
HngrAmb7.wav			75 2000 ; 178_0_127_ImpResearchCenter - HngrAmb7
HngrAmb8.wav			75 2000 ; 178_0_127_ImpResearchCenter - HngrAmb8
HngrAmb9.wav			75 2000 ; 178_0_127_ImpResearchCenter - HngrAmb9
HngrAmb0.wav			75 2000 ; 179_0_128_FamilyBase - HngrAmb0
HngrAmb1.wav			75 2000 ; 179_0_128_FamilyBase - HngrAmb1
HngrAmb2.wav			75 2000 ; 179_0_128_FamilyBase - HngrAmb2
HngrAmb3.wav			75 2000 ; 179_0_128_FamilyBase - HngrAmb3
HngrAmb4.wav			75 2000 ; 179_0_128_FamilyBase - HngrAmb4
HngrAmb5.wav			75 2000 ; 179_0_128_FamilyBase - HngrAmb5
HngrAmb6.wav			75 2000 ; 179_0_128_FamilyBase - HngrAmb6
HngrAmb7.wav			75 2000 ; 179_0_128_FamilyBase - HngrAmb7
HngrAmb8.wav			75 2000 ; 179_0_128_FamilyBase - HngrAmb8
HngrAmb9.wav			75 2000 ; 179_0_128_FamilyBase - HngrAmb9
unused ; 180_0_129_FamilyRepairYard - HngrAmb0
unused ; 180_0_129_FamilyRepairYard - HngrAmb1
unused ; 180_0_129_FamilyRepairYard - HngrAmb2
unused ; 180_0_129_FamilyRepairYard - HngrAmb3
unused ; 180_0_129_FamilyRepairYard - HngrAmb4
unused ; 180_0_129_FamilyRepairYard - HngrAmb5
unused ; 180_0_129_FamilyRepairYard - HngrAmb6
unused ; 180_0_129_FamilyRepairYard - HngrAmb7
unused ; 180_0_129_FamilyRepairYard - HngrAmb8
unused ; 180_0_129_FamilyRepairYard - HngrAmb9
HngrAmb0.wav			75 2000 ; 181_0_130_PirateShipyard - HngrAmb0
HngrAmb1.wav			75 2000 ; 181_0_130_PirateShipyard - HngrAmb1
HngrAmb2.wav			75 2000 ; 181_0_130_PirateShipyard - HngrAmb2
HngrAmb3.wav			75 2000 ; 181_0_130_PirateShipyard - HngrAmb3
HngrAmb4.wav			75 2000 ; 181_0_130_PirateShipyard - HngrAmb4
HngrAmb5.wav			75 2000 ; 181_0_130_PirateShipyard - HngrAmb5
HngrAmb6.wav			75 2000 ; 181_0_130_PirateShipyard - HngrAmb6
HngrAmb7.wav			75 2000 ; 181_0_130_PirateShipyard - HngrAmb7
HngrAmb8.wav			75 2000 ; 181_0_130_PirateShipyard - HngrAmb8
HngrAmb9.wav			75 2000 ; 181_0_130_PirateShipyard - HngrAmb9
unused ; 182_0_131_IndustrialComplex - HngrAmb0
unused ; 182_0_131_IndustrialComplex - HngrAmb1
unused ; 182_0_131_IndustrialComplex - HngrAmb2
unused ; 182_0_131_IndustrialComplex - HngrAmb3
unused ; 182_0_131_IndustrialComplex - HngrAmb4
unused ; 182_0_131_IndustrialComplex - HngrAmb5
unused ; 182_0_131_IndustrialComplex - HngrAmb6
unused ; 182_0_131_IndustrialComplex - HngrAmb7
unused ; 182_0_131_IndustrialComplex - HngrAmb8
unused ; 182_0_131_IndustrialComplex - HngrAmb9
unused ; 183_0_132_PirateJunkyardBase - HngrAmb0
unused ; 183_0_132_PirateJunkyardBase - HngrAmb1
unused ; 183_0_132_PirateJunkyardBase - HngrAmb2
unused ; 183_0_132_PirateJunkyardBase - HngrAmb3
unused ; 183_0_132_PirateJunkyardBase - HngrAmb4
unused ; 183_0_132_PirateJunkyardBase - HngrAmb5
unused ; 183_0_132_PirateJunkyardBase - HngrAmb6
unused ; 183_0_132_PirateJunkyardBase - HngrAmb7
unused ; 183_0_132_PirateJunkyardBase - HngrAmb8
unused ; 183_0_132_PirateJunkyardBase - HngrAmb9
unused ; 184__1_0 - HngrAmb0
unused ; 184__1_0 - HngrAmb1
unused ; 184__1_0 - HngrAmb2
unused ; 184__1_0 - HngrAmb3
unused ; 184__1_0 - HngrAmb4
unused ; 184__1_0 - HngrAmb5
unused ; 184__1_0 - HngrAmb6
unused ; 184__1_0 - HngrAmb7
unused ; 184__1_0 - HngrAmb8
unused ; 184__1_0 - HngrAmb9
unused ; 185__1_0 - HngrAmb0
unused ; 185__1_0 - HngrAmb1
unused ; 185__1_0 - HngrAmb2
unused ; 185__1_0 - HngrAmb3
unused ; 185__1_0 - HngrAmb4
unused ; 185__1_0 - HngrAmb5
unused ; 185__1_0 - HngrAmb6
unused ; 185__1_0 - HngrAmb7
unused ; 185__1_0 - HngrAmb8
unused ; 185__1_0 - HngrAmb9
unused ; 186__1_0 - HngrAmb0
unused ; 186__1_0 - HngrAmb1
unused ; 186__1_0 - HngrAmb2
unused ; 186__1_0 - HngrAmb3
unused ; 186__1_0 - HngrAmb4
unused ; 186__1_0 - HngrAmb5
unused ; 186__1_0 - HngrAmb6
unused ; 186__1_0 - HngrAmb7
unused ; 186__1_0 - HngrAmb8
unused ; 186__1_0 - HngrAmb9
unused ; 187__1_0 - HngrAmb0
unused ; 187__1_0 - HngrAmb1
unused ; 187__1_0 - HngrAmb2
unused ; 187__1_0 - HngrAmb3
unused ; 187__1_0 - HngrAmb4
unused ; 187__1_0 - HngrAmb5
unused ; 187__1_0 - HngrAmb6
unused ; 187__1_0 - HngrAmb7
unused ; 187__1_0 - HngrAmb8
unused ; 187__1_0 - HngrAmb9
unused ; 188__1_0 - HngrAmb0
unused ; 188__1_0 - HngrAmb1
unused ; 188__1_0 - HngrAmb2
unused ; 188__1_0 - HngrAmb3
unused ; 188__1_0 - HngrAmb4
unused ; 188__1_0 - HngrAmb5
unused ; 188__1_0 - HngrAmb6
unused ; 188__1_0 - HngrAmb7
unused ; 188__1_0 - HngrAmb8
unused ; 188__1_0 - HngrAmb9
unused ; 189__1_0 - HngrAmb0
unused ; 189__1_0 - HngrAmb1
unused ; 189__1_0 - HngrAmb2
unused ; 189__1_0 - HngrAmb3
unused ; 189__1_0 - HngrAmb4
unused ; 189__1_0 - HngrAmb5
unused ; 189__1_0 - HngrAmb6
unused ; 189__1_0 - HngrAmb7
unused ; 189__1_0 - HngrAmb8
unused ; 189__1_0 - HngrAmb9
unused ; 190__1_0 - HngrAmb0
unused ; 190__1_0 - HngrAmb1
unused ; 190__1_0 - HngrAmb2
unused ; 190__1_0 - HngrAmb3
unused ; 190__1_0 - HngrAmb4
unused ; 190__1_0 - HngrAmb5
unused ; 190__1_0 - HngrAmb6
unused ; 190__1_0 - HngrAmb7
unused ; 190__1_0 - HngrAmb8
unused ; 190__1_0 - HngrAmb9
unused ; 191__1_0 - HngrAmb0
unused ; 191__1_0 - HngrAmb1
unused ; 191__1_0 - HngrAmb2
unused ; 191__1_0 - HngrAmb3
unused ; 191__1_0 - HngrAmb4
unused ; 191__1_0 - HngrAmb5
unused ; 191__1_0 - HngrAmb6
unused ; 191__1_0 - HngrAmb7
unused ; 191__1_0 - HngrAmb8
unused ; 191__1_0 - HngrAmb9
unused ; 192_1_40_LaserBat - HngrAmb0
unused ; 192_1_40_LaserBat - HngrAmb1
unused ; 192_1_40_LaserBat - HngrAmb2
unused ; 192_1_40_LaserBat - HngrAmb3
unused ; 192_1_40_LaserBat - HngrAmb4
unused ; 192_1_40_LaserBat - HngrAmb5
unused ; 192_1_40_LaserBat - HngrAmb6
unused ; 192_1_40_LaserBat - HngrAmb7
unused ; 192_1_40_LaserBat - HngrAmb8
unused ; 192_1_40_LaserBat - HngrAmb9
unused ; 193_1_39_IonBat - HngrAmb0
unused ; 193_1_39_IonBat - HngrAmb1
unused ; 193_1_39_IonBat - HngrAmb2
unused ; 193_1_39_IonBat - HngrAmb3
unused ; 193_1_39_IonBat - HngrAmb4
unused ; 193_1_39_IonBat - HngrAmb5
unused ; 193_1_39_IonBat - HngrAmb6
unused ; 193_1_39_IonBat - HngrAmb7
unused ; 193_1_39_IonBat - HngrAmb8
unused ; 193_1_39_IonBat - HngrAmb9
unused ; 194_0_133_AsteroidLaserBattery - HngrAmb0
unused ; 194_0_133_AsteroidLaserBattery - HngrAmb1
unused ; 194_0_133_AsteroidLaserBattery - HngrAmb2
unused ; 194_0_133_AsteroidLaserBattery - HngrAmb3
unused ; 194_0_133_AsteroidLaserBattery - HngrAmb4
unused ; 194_0_133_AsteroidLaserBattery - HngrAmb5
unused ; 194_0_133_AsteroidLaserBattery - HngrAmb6
unused ; 194_0_133_AsteroidLaserBattery - HngrAmb7
unused ; 194_0_133_AsteroidLaserBattery - HngrAmb8
unused ; 194_0_133_AsteroidLaserBattery - HngrAmb9
unused ; 195_0_134_AsteroidWarheadLauncher - HngrAmb0
unused ; 195_0_134_AsteroidWarheadLauncher - HngrAmb1
unused ; 195_0_134_AsteroidWarheadLauncher - HngrAmb2
unused ; 195_0_134_AsteroidWarheadLauncher - HngrAmb3
unused ; 195_0_134_AsteroidWarheadLauncher - HngrAmb4
unused ; 195_0_134_AsteroidWarheadLauncher - HngrAmb5
unused ; 195_0_134_AsteroidWarheadLauncher - HngrAmb6
unused ; 195_0_134_AsteroidWarheadLauncher - HngrAmb7
unused ; 195_0_134_AsteroidWarheadLauncher - HngrAmb8
unused ; 195_0_134_AsteroidWarheadLauncher - HngrAmb9
unused ; 196_1_6_GunPlatform - HngrAmb0
unused ; 196_1_6_GunPlatform - HngrAmb1
unused ; 196_1_6_GunPlatform - HngrAmb2
unused ; 196_1_6_GunPlatform - HngrAmb3
unused ; 196_1_6_GunPlatform - HngrAmb4
unused ; 196_1_6_GunPlatform - HngrAmb5
unused ; 196_1_6_GunPlatform - HngrAmb6
unused ; 196_1_6_GunPlatform - HngrAmb7
unused ; 196_1_6_GunPlatform - HngrAmb8
unused ; 196_1_6_GunPlatform - HngrAmb9
unused ; 197_1_43_GunPad - HngrAmb0
unused ; 197_1_43_GunPad - HngrAmb1
unused ; 197_1_43_GunPad - HngrAmb2
unused ; 197_1_43_GunPad - HngrAmb3
unused ; 197_1_43_GunPad - HngrAmb4
unused ; 197_1_43_GunPad - HngrAmb5
unused ; 197_1_43_GunPad - HngrAmb6
unused ; 197_1_43_GunPad - HngrAmb7
unused ; 197_1_43_GunPad - HngrAmb8
unused ; 197_1_43_GunPad - HngrAmb9
unused ; 198_1_44_GunWarheadPad - HngrAmb0
unused ; 198_1_44_GunWarheadPad - HngrAmb1
unused ; 198_1_44_GunWarheadPad - HngrAmb2
unused ; 198_1_44_GunWarheadPad - HngrAmb3
unused ; 198_1_44_GunWarheadPad - HngrAmb4
unused ; 198_1_44_GunWarheadPad - HngrAmb5
unused ; 198_1_44_GunWarheadPad - HngrAmb6
unused ; 198_1_44_GunWarheadPad - HngrAmb7
unused ; 198_1_44_GunWarheadPad - HngrAmb8
unused ; 198_1_44_GunWarheadPad - HngrAmb9
unused ; 199_1_41_HomingMineA - HngrAmb0
unused ; 199_1_41_HomingMineA - HngrAmb1
unused ; 199_1_41_HomingMineA - HngrAmb2
unused ; 199_1_41_HomingMineA - HngrAmb3
unused ; 199_1_41_HomingMineA - HngrAmb4
unused ; 199_1_41_HomingMineA - HngrAmb5
unused ; 199_1_41_HomingMineA - HngrAmb6
unused ; 199_1_41_HomingMineA - HngrAmb7
unused ; 199_1_41_HomingMineA - HngrAmb8
unused ; 199_1_41_HomingMineA - HngrAmb9
unused ; 200_1_42_HomingMineB - HngrAmb0
unused ; 200_1_42_HomingMineB - HngrAmb1
unused ; 200_1_42_HomingMineB - HngrAmb2
unused ; 200_1_42_HomingMineB - HngrAmb3
unused ; 200_1_42_HomingMineB - HngrAmb4
unused ; 200_1_42_HomingMineB - HngrAmb5
unused ; 200_1_42_HomingMineB - HngrAmb6
unused ; 200_1_42_HomingMineB - HngrAmb7
unused ; 200_1_42_HomingMineB - HngrAmb8
unused ; 200_1_42_HomingMineB - HngrAmb9
unused ; 201_1_45_ProximityMineA - HngrAmb0
unused ; 201_1_45_ProximityMineA - HngrAmb1
unused ; 201_1_45_ProximityMineA - HngrAmb2
unused ; 201_1_45_ProximityMineA - HngrAmb3
unused ; 201_1_45_ProximityMineA - HngrAmb4
unused ; 201_1_45_ProximityMineA - HngrAmb5
unused ; 201_1_45_ProximityMineA - HngrAmb6
unused ; 201_1_45_ProximityMineA - HngrAmb7
unused ; 201_1_45_ProximityMineA - HngrAmb8
unused ; 201_1_45_ProximityMineA - HngrAmb9
unused ; 202_1_46_ProximityMineB - HngrAmb0
unused ; 202_1_46_ProximityMineB - HngrAmb1
unused ; 202_1_46_ProximityMineB - HngrAmb2
unused ; 202_1_46_ProximityMineB - HngrAmb3
unused ; 202_1_46_ProximityMineB - HngrAmb4
unused ; 202_1_46_ProximityMineB - HngrAmb5
unused ; 202_1_46_ProximityMineB - HngrAmb6
unused ; 202_1_46_ProximityMineB - HngrAmb7
unused ; 202_1_46_ProximityMineB - HngrAmb8
unused ; 202_1_46_ProximityMineB - HngrAmb9
unused ; 203_1_51_RebelPilot - HngrAmb0
unused ; 203_1_51_RebelPilot - HngrAmb1
unused ; 203_1_51_RebelPilot - HngrAmb2
unused ; 203_1_51_RebelPilot - HngrAmb3
unused ; 203_1_51_RebelPilot - HngrAmb4
unused ; 203_1_51_RebelPilot - HngrAmb5
unused ; 203_1_51_RebelPilot - HngrAmb6
unused ; 203_1_51_RebelPilot - HngrAmb7
unused ; 203_1_51_RebelPilot - HngrAmb8
unused ; 203_1_51_RebelPilot - HngrAmb9
unused ; 204_1_52_ImperialPilot - HngrAmb0
unused ; 204_1_52_ImperialPilot - HngrAmb1
unused ; 204_1_52_ImperialPilot - HngrAmb2
unused ; 204_1_52_ImperialPilot - HngrAmb3
unused ; 204_1_52_ImperialPilot - HngrAmb4
unused ; 204_1_52_ImperialPilot - HngrAmb5
unused ; 204_1_52_ImperialPilot - HngrAmb6
unused ; 204_1_52_ImperialPilot - HngrAmb7
unused ; 204_1_52_ImperialPilot - HngrAmb8
unused ; 204_1_52_ImperialPilot - HngrAmb9
unused ; 205_1_53_CivilianPilot - HngrAmb0
unused ; 205_1_53_CivilianPilot - HngrAmb1
unused ; 205_1_53_CivilianPilot - HngrAmb2
unused ; 205_1_53_CivilianPilot - HngrAmb3
unused ; 205_1_53_CivilianPilot - HngrAmb4
unused ; 205_1_53_CivilianPilot - HngrAmb5
unused ; 205_1_53_CivilianPilot - HngrAmb6
unused ; 205_1_53_CivilianPilot - HngrAmb7
unused ; 205_1_53_CivilianPilot - HngrAmb8
unused ; 205_1_53_CivilianPilot - HngrAmb9
unused ; 206_1_54_ZeroGStormtrooper - HngrAmb0
unused ; 206_1_54_ZeroGStormtrooper - HngrAmb1
unused ; 206_1_54_ZeroGStormtrooper - HngrAmb2
unused ; 206_1_54_ZeroGStormtrooper - HngrAmb3
unused ; 206_1_54_ZeroGStormtrooper - HngrAmb4
unused ; 206_1_54_ZeroGStormtrooper - HngrAmb5
unused ; 206_1_54_ZeroGStormtrooper - HngrAmb6
unused ; 206_1_54_ZeroGStormtrooper - HngrAmb7
unused ; 206_1_54_ZeroGStormtrooper - HngrAmb8
unused ; 206_1_54_ZeroGStormtrooper - HngrAmb9
unused ; 207_1_55_ZeroGUtility - HngrAmb0
unused ; 207_1_55_ZeroGUtility - HngrAmb1
unused ; 207_1_55_ZeroGUtility - HngrAmb2
unused ; 207_1_55_ZeroGUtility - HngrAmb3
unused ; 207_1_55_ZeroGUtility - HngrAmb4
unused ; 207_1_55_ZeroGUtility - HngrAmb5
unused ; 207_1_55_ZeroGUtility - HngrAmb6
unused ; 207_1_55_ZeroGUtility - HngrAmb7
unused ; 207_1_55_ZeroGUtility - HngrAmb8
unused ; 207_1_55_ZeroGUtility - HngrAmb9
unused ; 208_1_56_Marko - HngrAmb0
unused ; 208_1_56_Marko - HngrAmb1
unused ; 208_1_56_Marko - HngrAmb2
unused ; 208_1_56_Marko - HngrAmb3
unused ; 208_1_56_Marko - HngrAmb4
unused ; 208_1_56_Marko - HngrAmb5
unused ; 208_1_56_Marko - HngrAmb6
unused ; 208_1_56_Marko - HngrAmb7
unused ; 208_1_56_Marko - HngrAmb8
unused ; 208_1_56_Marko - HngrAmb9
unused ; 209_1_57_R2D2 - HngrAmb0
unused ; 209_1_57_R2D2 - HngrAmb1
unused ; 209_1_57_R2D2 - HngrAmb2
unused ; 209_1_57_R2D2 - HngrAmb3
unused ; 209_1_57_R2D2 - HngrAmb4
unused ; 209_1_57_R2D2 - HngrAmb5
unused ; 209_1_57_R2D2 - HngrAmb6
unused ; 209_1_57_R2D2 - HngrAmb7
unused ; 209_1_57_R2D2 - HngrAmb8
